# ========================,# ========================
Budget Name,Budget Name
Fiscal Year,Fiscal Year
Month,Month
Budgeted Occupancy,Budgeted Occupancy
Budgeted ADR,Budgeted ADR
Budgeted Revenue,Budgeted Revenue
Actual Revenue,Actual Revenue
Variance,Variance
# ========================,# ========================
# Field Descriptions,# Field Descriptions
# ========================,# ========================
Average Daily Rate,Average Daily Rate
Revenue Per Available Room,Revenue Per Available Room
"1.0 = normal, 1.5 = 50% premium, 0.8 = 20% discount","1.0 = normal, 1.5 = 50% premium, 0.8 = 20% discount"
# ========================,# ========================
# Service Request Types,# Service Request Types
# ========================,# ========================
Amenity,Amenity
Transportation,Transportation
Concierge,Concierge
Wakeup Call,Wakeup Call
Baby Sitting,Baby Sitting
Tour Booking,Tour Booking
Restaurant Reservation,Restaurant Reservation
# ========================,# ========================
# Install / Uninstall Messages,# Install / Uninstall Messages
# ========================,# ========================
VELARA Hotel Management installed successfully! 🏨,VELARA Hotel Management installed successfully! 🏨
VELARA Hotel Management uninstalled. 👋,VELARA Hotel Management uninstalled. 👋
# ========================,# ========================
# App Metadata,# App Metadata
# ========================,# ========================
VELARA,VELARA
Hotel & Hospitality Management System,Hotel & Hospitality Management System
Hotel & Hospitality Management System - نظام إدارة الفنادق والضيافة,Hotel & Hospitality Management System - نظام إدارة الفنادق والضيافة
